

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4676  0677  1586               	bsf	6,3	;volatile
  4677  0678  2E7A               	goto	l243
  4678  0679                     l242:
  4679  0679  1186               	bcf	6,3	;volatile
  4680  067A                     l243:
  4681                           
  4682                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4683  067A  1F74               	btfss	Escribir_comandoLCD@Comando,6
  4684  067B  2E7D               	goto	u1541
  4685  067C  2E7E               	goto	u1540
  4686  067D                     u1541:
  4687  067D  2E80               	goto	l244
  4688  067E                     u1540:
  4689  067E                     l2353:
  4690  067E  1606               	bsf	6,4	;volatile
  4691  067F  2E81               	goto	l245
  4692  0680                     l244:
  4693  0680  1206               	bcf	6,4	;volatile
  4694  0681                     l245:
  4695                           
  4696                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4697  0681  1FF4               	btfss	Escribir_comandoLCD@Comando,7
  4698  0682  2E84               	goto	u1551
  4699  0683  2E85               	goto	u1550
  4700  0684                     u1551:
  4701  0684  2E87               	goto	l246
  4702  0685                     u1550:
  4703  0685                     l2355:
  4704  0685  1686               	bsf	6,5	;volatile
  4705  0686  2E88               	goto	l2357
  4706  0687                     l246:
  4707  0687  1286               	bcf	6,5	;volatile
  4708  0688                     l2357:
  4709                           
  4710                           ;LCD.c: 27:     prender_ELCD();
  4711  0688  120A  118A  27C2  120A  118A  	fcall	_prender_ELCD
  4712  068D                     l248:
  4713  068D  0008               	return
  4714  068E                     __end_of_Escribir_comandoLCD:
  4715                           
  4716                           	psect	text23
  4717  07C2                     __ptext23:	
  4718 ;; *************** function _prender_ELCD *****************
  4719 ;; Defined at:
  4720 ;;		line 11 in file "LCD.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;		None
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		wreg
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       0       0       0       0
  4735 ;;      Locals:         0       0       0       0       0
  4736 ;;      Temps:          1       0       0       0       0
  4737 ;;      Totals:         1       0       0       0       0
  4738 ;;Total ram usage:        1 bytes
  4739 ;; Hardware stack levels used: 1
  4740 ;; Hardware stack levels required when called: 1
  4741 ;; This function calls:
  4742 ;;		Nothing
  4743 ;; This function is called by:
  4744 ;;		_Escribir_comandoLCD
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function _prender_ELCD
  4750  07C2                     _prender_ELCD:
  4751  07C2                     l2333:	
  4752                           ;incstack = 0
  4753                           ; Regs used in _prender_ELCD: [wreg]
  4754                           
  4755                           
  4756                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4757  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  4758  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  4759  07C4  1688               	bsf	8,5	;volatile
  4760  07C5                     l2335:
  4761                           
  4762                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4763  07C5  30C7               	movlw	199
  4764  07C6  00F3               	movwf	??_prender_ELCD
  4765  07C7                     u2027:
  4766  07C7  2FC8               	nop2
  4767  07C8  0BF3               	decfsz	??_prender_ELCD,f
  4768  07C9  2FC7               	goto	u2027
  4769  07CA  2FCB               	nop2
  4770  07CB  2FCC               	nop2
  4771  07CC                     l2337:
  4772                           
  4773                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4774  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  4775  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  4776  07CE  1288               	bcf	8,5	;volatile
  4777  07CF                     l229:
  4778  07CF  0008               	return
  4779  07D0                     __end_of_prender_ELCD:
  4780                           
  4781                           	psect	text24
  4782  07B1                     __ptext24:	
  4783 ;; *************** function _isr *****************
  4784 ;; Defined at:
  4785 ;;		line 101 in file "Maestro I2C.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;		None
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;		None
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4799 ;;      Params:         0       0       0       0       0
  4800 ;;      Locals:         0       0       0       0       0
  4801 ;;      Temps:          3       0       0       0       0
  4802 ;;      Totals:         3       0       0       0       0
  4803 ;;Total ram usage:        3 bytes
  4804 ;; Hardware stack levels used: 1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		Interrupt level 1
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function _isr
  4814  07B1                     _isr:
  4815  07B1                     i1l2207:
  4816                           
  4817                           ;Maestro I2C.c: 102:     if(PIR1bits.RCIF){
  4818  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4819  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4820  07B3  1E8C               	btfss	12,5	;volatile
  4821  07B4  2FB6               	goto	u146_21
  4822  07B5  2FB7               	goto	u146_20
  4823  07B6                     u146_21:
  4824  07B6  2FBB               	goto	i1l120
  4825  07B7                     u146_20:
  4826  07B7                     i1l2209:
  4827                           
  4828                           ;Maestro I2C.c: 103:         dato = RCREG;
  4829  07B7  081A               	movf	26,w	;volatile
  4830  07B8  00F0               	movwf	??_isr
  4831  07B9  0870               	movf	??_isr,w
  4832  07BA  00A1               	movwf	_dato
  4833  07BB                     i1l120:
  4834  07BB  0872               	movf	??_isr+2,w
  4835  07BC  008A               	movwf	10
  4836  07BD  0E71               	swapf	??_isr+1,w
  4837  07BE  0083               	movwf	3
  4838  07BF  0EFE               	swapf	btemp,f
  4839  07C0  0E7E               	swapf	btemp,w
  4840  07C1  0009               	retfie
  4841  07C2                     __end_of_isr:
  4842  007E                     btemp	set	126	;btemp
  4843  007E                     wtemp0	set	126
  4844                           
  4845                           	psect	intentry
  4846  0004                     __pintentry:	
  4847                           ;incstack = 0
  4848                           ; Regs used in _isr: [wreg]
  4849                           
  4850  0004                     interrupt_function:
  4851  007E                     saved_w	set	btemp
  4852  0004  00FE               	movwf	btemp
  4853  0005  0E03               	swapf	3,w
  4854  0006  00F1               	movwf	??_isr+1
  4855  0007  080A               	movf	10,w
  4856  0008  00F2               	movwf	??_isr+2
  4857  0009  120A  118A  2FB1   	ljmp	_isr
  4858                           
  4859                           	psect	config
  4860                           
  4861                           ;Config register CONFIG1 @ 0x2007
  4862                           ;	Oscillator Selection bits
  4863                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4864                           ;	Watchdog Timer Enable bit
  4865                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4866                           ;	Power-up Timer Enable bit
  4867                           ;	PWRTE = OFF, PWRT disabled
  4868                           ;	RE3/MCLR pin function select bit
  4869                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4870                           ;	Code Protection bit
  4871                           ;	CP = OFF, Program memory code protection is disabled
  4872                           ;	Data Code Protection bit
  4873                           ;	CPD = OFF, Data memory code protection is disabled
  4874                           ;	Brown Out Reset Selection bits
  4875                           ;	BOREN = OFF, BOR disabled
  4876                           ;	Internal External Switchover bit
  4877                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4878                           ;	Fail-Safe Clock Monitor Enabled bit
  4879                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4880                           ;	Low Voltage Programming Enable bit
  4881                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4882                           ;	In-Circuit Debugger Mode bit
  4883                           ;	DEBUG = 0x1, unprogrammed default
  4884  2007                     	org	8199
  4885  2007  20D4               	dw	8404
  4886                           
  4887                           ;Config register CONFIG2 @ 0x2008
  4888                           ;	Brown-out Reset Selection bit
  4889                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4890                           ;	Flash Program Memory Self Write Enable bits
  4891                           ;	WRT = OFF, Write protection off
  4892  2008                     	org	8200
  4893  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        2
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Giro_digy(COMMON[1]), Giro_digx(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_Escribir_stringLCD
    _main->_set_cursor
    _setup->_Escribir_stringLCD
    _setup->_InitMSSP
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _InitMSSP->___lldiv
    _InitMPU6050->_I2CMasterWrite
    _InitMPU6050->_I2C_Master_Start
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awdiv
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_InitMSSP
    _InitMSSP->___lldiv
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6805
                                             21 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                      _I2CMasterRead
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
                         _UART_Write
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    3378
                                             18 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                        _Iniciar_LCD
                        _InitMPU6050
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     825
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     248
                                              5 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             9     5      4    1001
                                              4 COMMON     4     4      0
                                             13 BANK0      5     1      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _InitMPU6050                                          3     3      0      66
                                              4 COMMON     3     3      0
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     1     1      0      44
                                              3 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterWrite                                       1     1      0      22
                                              3 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterStop                                        0     0      0       0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     248
                                              5 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     486
                                              5 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          7     4      3    1682
                                              4 BANK0      7     4      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CMasterRead                                        3     3      0      45
                                              3 COMMON     3     3      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (4) _I2CMasterCheck                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     279
                                              5 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     248
                                              4 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _I2CMasterRead
     _I2CMasterCheck
   _I2CMasterStop
     _I2CMasterCheck
   _I2CMasterWrite
     _I2CMasterCheck
   _I2C_Master_Start
     _I2CMasterCheck
   _UART_Write
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMPU6050
       _I2CMasterStop
       _I2CMasterWrite
       _I2C_Master_Start
     _InitMSSP
       ___lldiv
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 13:11:07 2022

                            pc 0002                    _SSPSTATbits 0094                             _T1 0032  
                           _T2 0031                             _UA 04A1                   ___awdiv@sign 003A  
                           fsr 0004                set_cursor@linea 0039                   ?_divisor_dec 003D  
                          l201 07D0                            l131 0429                            l204 07DC  
                          l220 0756                            l212 0FFF                            l141 06CC  
                          l310 07F5                            l215 07F3                            l240 0672  
                          l232 0654                            l136 0607                            l208 07AD  
                          l241 0673                            l233 0657                            l313 07FD  
                          l209 07B0                            l242 0679                            l234 065D  
                          l218 0751                            l243 067A                            l235 065E  
                          l219 0754                            l307 032C                            l251 055F  
                          l244 0680                            l236 0664                            l260 07E8  
                          l324 03B6                            l229 07CF                            l245 0681  
                          l237 0665                            l501 04FA                            l246 0687  
                          l238 066B                            l190 0200                            l239 066C  
                          l263 0796                            l248 068D                            l257 077C  
                          l281 072B                            l273 064A                            l282 072E  
                          l195 0224                            l196 0264                            l188 01F2  
                          l198 027C                            l631 05BA                            l618 0492  
                          _CKP 00A4                            _GIE 005F                            _Ax1 0038  
                          _Ax2 0037                            _Ay1 0036                            u760 07D6  
                          _Ay2 0035                            u761 07D5                            _Az1 0034  
                          u770 07DC                            _Az2 0033                            u771 07DB  
                          u780 07A2                            u781 07A1                            u790 07AA  
                          u791 07A9                            _Gx1 0078                            _Gx2 0030  
                          _Gy1 002F                            _Gy2 002E                            _Gz1 002D  
                          _Gz2 002C                            _isr 07B1                            fsr0 0004  
                          indf 0000                   ___awmod@sign 003A                  ??_InitMPU6050 0074  
                         l2001 0438                           l2011 044D                           l2003 043C  
                         l2101 0730                           l2021 0470                           l2013 0450  
                         l2005 0441                           l2111 074D                           l2103 0735  
                         l2031 0489                           l2023 0476                           l2015 0457  
                         l2007 0445                           l2113 0755                           l2105 073D  
                         l2033 048E                           l2025 0477                           l2017 045B  
                         l2009 0447                           l2107 0743                           l2027 047E  
                         l2019 045F                           l2109 0748                           l2117 07F5  
                         l2029 0484                           l2141 0692                           l2133 068F  
                         l2119 07FB                           l2135 0690                           l2401 063A  
                         l2153 0696                           l2411 075E                           l2403 063C  
                         l2171 069C                           l2147 0694                           l2333 07C2  
                         l2341 0650                           l2501 0563                           l2413 076B  
                         l1701 0FFC                           l2421 01D9                           l2405 0641  
                         l2165 069A                           l2335 07C5                           l2351 0677  
                         l2343 065B                           l2511 0577                           l2503 0567  
                         l2415 076F                           l2407 0758                           l2431 01FD  
                         l2423 01E2                           l2183 06A0                           l2159 0698  
                         l2337 07CC                           l2353 067E                           l2345 0662  
                         l2521 058F                           l2513 057D                           l2505 056C  
                         l2409 075C                           l2361 04A5                           l2441 0227  
                         l2425 01E6                           l2433 0206                           l2417 01CF  
                         l2177 069E                           l2601 0085                           l2355 0685  
                         l2347 0669                           l2339 064C                           l2531 05B1  
                         l2523 0599                           l2515 0580                           l2507 056E  
                         l2371 04D4                           l2363 04A8                           l2451 0269  
                         l2443 022E                           l2435 020C                           l2427 01EE  
                         l2419 01D0                           l2611 00BC                           l2603 0090  
                         l2357 0688                           l2349 0670                           l2533 05B6  
                         l2525 059F                           l2517 0587                           l2509 0572  
                         l2373 04E2                           l2365 04B5                           l2453 026F  
                         l2445 022F                           l2437 0216                           l2461 0275  
                         l2429 01F5                           l2541 03CB                           l2701 06AC  
                         l2189 06A2                           l2197 06A4                           l2621 00ED  
                         l2613 00C7                           l2605 009B                           l2527 05A6  
                         l2519 058B                           l2471 050E                           l2375 04E3  
                         l2367 04B9                           l2359 0493                           l2463 0279  
                         l2455 0270                           l2447 0233                           l2439 021E  
                         l2391 061F                           l2383 060B                           l2551 03F1  
                         l2543 03DB                           l2631 010F                           l2623 00F3  
                         l2615 00D2                           l2607 00A6                           l2529 05AC  
                         l2481 053E                           l2473 051D                           l2465 04FB  
                         l2377 04EC                           l2369 04C2                           l2457 0271  
                         l2449 0262                           l2393 0625                           l2385 060D  
                         l2561 041C                           l2553 03F7                           l2545 03E0  
                         l2537 03B7                           l2641 0147                           l2633 0114  
                         l2625 00FD                           l2617 00DD                           l2609 00B1  
                         l1675 07D0                           l2571 05F4                           l2563 05BB  
                         l1931 0298                           l1923 027D                           l2483 0543  
                         l2475 0522                           l2467 04FF                           l1691 07A5  
                         l1851 0345                           l2379 04F2                           l2459 0272  
                         l2491 077D                           l2395 062E                           l2387 0612  
                         l2555 0403                           l2547 03E5                           l2539 03C5  
                         l2651 016B                           l2643 014E                           l2635 0126  
                         l2627 0103                           l2619 00E8                           l1677 07D6  
                         l2573 05FA                           l1941 02B4                           l1925 0286  
                         l1933 0299                           l2485 054E                           l2477 052D  
                         l2469 0508                           l1693 07AA                           l1685 0798  
                         l1861 0363                           l1853 034B                           l1845 032D  
                         l2493 0781                           l1781 0700                           l2389 0619  
                         l2557 0409                           l2549 03EA                           l2661 01A6  
                         l2653 0173                           l2645 0154                           l2637 0131  
                         l2629 0109                           l2581 0030                           l2575 07DE  
                         l1951 02CF                           l1935 02A2                           l1943 02B5  
                         l1927 028D                           l2487 0554                           l2479 0533  
                         l1695 07EA                           l1687 079D                           l1871 0381  
                         l1863 0369                           l1855 0351                           l1847 0339  
                         l2495 0787                           l1791 071C                           l1783 0706  
                         l2399 0634                           l2559 0417                           l2663 01B0  
                         l2655 0185                           l2647 015B                           l2639 013C  
                         l2591 004E                           l2583 0036                           l2577 07E2  
                         l2569 05BF                           l1961 02EB                           l1945 02BE  
                         l1953 02D0                           l1937 02A9                           l1929 0294  
                         l1697 07EF                           l1689 07A2                           l1881 039F  
                         l1873 0387                           l1865 036F                           l1857 0357  
                         l1849 033F                           l2497 0790                           l1793 0721  
                         l1785 070B                           l2665 01B8                           l2657 0190  
                         l2649 0163                           l2593 0059                           l2585 003C  
                         l2499 0560                           l1971 0307                           l1955 02D9  
                         l1963 02EC                           l1947 02C4                           l1939 02B0  
                         l1699 0FF7                           l1883 03A5                           l1875 038D  
                         l1867 0375                           l1859 035D                           l1795 0726  
                         l1787 0711                           l2667 01C0                           l2659 019B  
                         l2595 0064                           l2587 0042                           l2579 002B  
                         l1981 0322                           l1965 02F5                           l1973 0308  
                         l1957 02E0                           l1949 02CB                           l1885 03AB  
                         l1877 0393                           l1869 037B                           l1789 0716  
                         l2597 006F                           l2589 0048                           l1991 032B  
                         l1975 0311                           l1983 0323                           l1967 02FC  
                         l1959 02E7                           l1887 03B1                           l1879 0399  
                         l2599 007A                           l1993 042A                           l1985 0326  
                         l1977 0317                           l1969 0303                           l1995 042D  
                         l1987 0327                           l1979 031E                           l1997 0431  
                         l1989 0328                           l1999 0436                           ?_isr 0070  
                         STR_1 06D3                           STR_2 06E3                           STR_3 06F2  
                         u1000 0706                           u1001 0705                           u1010 0711  
                         u1011 0710                           u1020 071C                           u1021 071B  
                         u1030 0726                           u1031 0725                           u1200 02F5  
                         u1120 0286                           u1201 02F4                           u1121 0285  
                         u1210 02FC                           u1130 028D                           u1211 02FB  
                         u1131 028C                           u1300 0470                           u1220 0311  
                         u1140 02A2                           u1301 046F                           u1221 0310  
                         u1141 02A1                           u1230 0317                           u1150 02A9  
                         u1231 0316                           u1151 02A8                           u2007 054B  
                         u1320 0484                           u1240 0431                           u1160 02BE  
                         u1321 0483                           u1305 046C                           u1241 0430  
                         u1161 02BD                           u2017 0556                           u1330 0489  
                         u1250 043C                           u1170 02C4                           u2027 07C7  
                         u1331 0488                           u1315 0478                           u1251 043B  
                         u1171 02C3                           u1500 0662                           u1260 044D  
                         u1180 02D9                           u1501 0661                           u1261 044C  
                         u1181 02D8                           u1510 0669                           u1430 074D  
                         u1190 02E0                           u1511 0668                           u1431 074C  
                         u1191 02DF                           u1520 0670                           u1440 07FB  
                         u1280 045F                           u1600 04D4                           u1521 066F  
                         u1441 07FA                           u1281 045E                           u1601 04D3  
                         u1530 0677                           u1531 0676                           u1275 0451  
                         u1540 067E                           u1620 04F2                           u1700 01FD  
                         u1541 067D                           u1621 04F1                           u1605 04D0  
                         u1701 01FC                           u1550 0685                           u1710 020C  
                         u1630 0612                           u1551 0684                           u1295 0460  
                         u1615 04E4                           u1711 020B                           u1631 0611  
                         u1480 0650                           u1800 058F                           u1560 04A5  
                         u1720 021E                           u1640 061F                           u1481 064F  
                         u1801 058E                           u1561 04A4                           u1721 021D  
                         u1641 061E                           u1490 065B                           u1810 0599  
                         u1730 0224                           u1650 0633                           u1491 065A  
                         u1811 0598                           u1731 0223                           u1651 0632  
                         u1580 04B9                           u1740 022E                           u1660 0641  
                         u1581 04B8                           u1741 022D                           u1661 0640  
                         u1830 05AC                           u1670 077C                           u1750 0243  
                         u1831 05AB                           u1815 0595                           u1671 077B  
                         u1575 04AA                           u1840 05B1                           u1760 0567  
                         u1680 01E2                           u1841 05B0                           u1825 05A0  
                         u1761 0566                           u1681 01E1                           u1770 0572  
